10,107b1efa
3485428,c10145d
3485430,8fbf0014
3485434,3e00008
3485438,27bd0018
348543c,24020010
3485440,a0820082
3485444,9082009a
3485448,2442000a
348544c,3e00008
3485450,a082009a
3485454,3c028041
3485458,90428099
348545c,304200ff
3485460,10400005
3485464,52840
3485468,3c028010
348546c,452821
3485470,94a28cec
3485474,a4820034
3485478,3e00008
3485480,3c028040
3485484,90420c83
3485488,14400006
348548c,24020009
3485490,8c8200a0
3485494,30420038
3485498,50400004
348549c,90820094
34854a0,24020009
34854a4,a082007c
34854a8,90820094
34854ac,a22821
34854b0,52e00
34854b4,52e03
34854b8,28a20033
34854bc,10400003
34854c0,24020032
34854c4,3e00008
34854c8,a0850094
34854cc,3e00008
34854d0,a0820094
34854d4,3c028040
34854d8,90420c83
34854dc,14400005
34854e4,80820094
34854e8,10400002
34854ec,24020009
34854f0,a082007c
34854f4,3e00008
34854fc,2c8200cb
3485500,1040000b
3485504,41880
3485508,641021
348550c,21080
3485510,3c058040
3485514,24a57024
3485518,a21021
348551c,80430000
3485520,3182b
3485524,31823
3485528,3e00008
348552c,431024
3485530,3e00008
3485534,1025
3485538,27bdffe0
348553c,afbf001c
3485540,afb10018
3485544,afb00014
3485548,808025
348554c,3c118011
3485550,3631a5d0
3485554,c10153f
3485558,2002025
348555c,8c420008
3485560,2002825
3485564,40f809
3485568,2202025
348556c,1602fff9
3485570,408025
3485574,8fbf001c
3485578,8fb10018
348557c,8fb00014
3485580,3e00008
3485584,27bd0020
3485588,27bdffe8
348558c,afbf0014
3485590,8c82000c
3485594,84860012
3485598,84850010
348559c,3c048011
34855a0,40f809
34855a4,3484a5d0
34855a8,8fbf0014
34855ac,3e00008
34855b0,27bd0018
34855b4,3e00008
34855b8,a01025
34855bc,8082007d
34855c0,21027
34855c4,2102b
34855c8,3e00008
34855cc,24420008
34855d0,8c8200a0
34855d4,21182
34855d8,30420007
34855dc,10400005
34855e4,38420001
34855e8,2102b
34855ec,3e00008
34855f0,24420035
34855f4,3e00008
34855f8,24020054
34855fc,8c8200a0
3485600,210c2
3485604,30420007
3485608,10400005
3485610,38420001
3485614,2102b
3485618,3e00008
348561c,24420033
3485620,3e00008
3485624,24020032
3485628,8c8200a0
348562c,30420007
3485630,10400005
3485638,38420001
348563c,2102b
3485640,3e00008
3485644,24420030
3485648,3e00008
348564c,24020004
3485650,8c8300a0
3485654,31b82
3485658,30630007
348565c,10600005
3485660,24040001
3485664,10640004
3485668,24020060
348566c,3e00008
3485670,2402007b
3485674,24020005
3485678,3e00008
3485680,8c8300a0
3485684,31b02
3485688,30630003
348568c,10600005
3485690,24040001
3485694,10640004
3485698,24020046
348569c,3e00008
34856a0,240200c7
34856a4,24020045
34856a8,3e00008
34856b0,8c8200a0
34856b4,21242
34856b8,30420007
34856bc,2102b
34856c0,3e00008
34856c4,24420037
34856c8,8c8200a0
34856cc,21502
34856d0,30420007
34856d4,2c420002
34856d8,2c420001
34856dc,3e00008
34856e0,24420079
34856e4,8c8200a0
34856e8,21442
34856ec,30420007
34856f0,2c420002
34856f4,2c420001
34856f8,3e00008
34856fc,24420077
3485700,9082003a
3485704,2102b
3485708,3e00008
348570c,244200b9
3485710,8083007c
3485714,2402ffff
3485718,50620007
348571c,2402006b
3485720,80830094
3485724,28630006
3485728,10600003
348572c,2402006a
3485730,3e00008
3485734,24020003
3485738,3e00008
3485740,8083007b
3485744,2402ffff
3485748,10620003
3485750,3e00008
3485754,2402000c
3485758,3e00008
348575c,2402003b
3485760,8c8300a0
3485764,30630007
3485768,14600002
348576c,a01025
3485770,2402004d
3485774,3e00008
348577c,8c8300a0
3485780,30630038
3485784,14600002
3485788,a01025
348578c,2402004d
3485790,3e00008
3485798,8c8300a0
348579c,3c040001
34857a0,3484c000
34857a4,641824
34857a8,14600002
34857ac,a01025
34857b0,2402004d
34857b4,3e00008
34857bc,94830eda
34857c0,30630008
34857c4,14600010
34857cc,80830086
34857d0,2402001b
34857d4,1062000e
34857dc,80830087
34857e0,1062000d
34857e8,80830088
34857ec,1062000c
34857f0,2403001b
34857f4,80840089
34857f8,1483000a
34857fc,a01025
3485800,3e00008
3485804,240200c8
3485808,3e00008
348580c,240200c8
3485810,3e00008
3485814,240200c8
3485818,3e00008
348581c,240200c8
3485820,240200c8
3485824,3e00008
348582c,27bdffe8
3485830,afbf0014
3485834,c101b4a
348583c,c1013c0
3485844,c101968
348584c,c10105d
3485854,c10175e
348585c,8fbf0014
3485860,3e00008
3485864,27bd0018
3485868,27bdffe8
348586c,afbf0014
3485870,c10121d
3485878,c100a7d
3485880,c101921
3485888,c10141b
3485890,c100f13
3485898,c101044
34858a0,8fbf0014
34858a4,3e00008
34858a8,27bd0018
34858ac,27bdffe8
34858b0,afbf0014
34858b4,afb00010
34858b8,3c10801c
34858bc,361084a0
34858c0,8e040000
34858c4,c100c6f
34858c8,248402a8
34858cc,8e040000
34858d0,c1019f9
34858d4,248402a8
34858d8,8fbf0014
34858dc,8fb00010
34858e0,3e00008
34858e4,27bd0018
34858e8,27bdffe8
34858ec,afbf0014
34858f0,c10104b
34858f8,c101771
3485900,c100f0d
3485908,8fbf0014
348590c,3e00008
3485910,27bd0018
3485914,3c02801c
3485918,344284a0
348591c,3c030001
3485920,431021
3485924,84430988
3485928,14600022
348592c,3c02801c
3485930,344284a0
3485934,3c030001
3485938,431021
348593c,84420992
3485940,14400014
3485944,21840
3485948,3c028011
348594c,3442a5d0
3485950,8c420004
3485954,14400009
3485958,3c028011
348595c,3442a5d0
3485960,8c4300a0
3485964,3c020001
3485968,3442c007
348596c,621824
3485970,14600026
3485974,24020001
3485978,3c028011
348597c,3442a5d0
3485980,8c4200a0
3485984,21382
3485988,30420007
348598c,3e00008
3485990,2102b
3485994,621821
3485998,3c028011
348599c,3442a5d0
34859a0,8c4200a0
34859a4,621006
34859a8,30420007
34859ac,3e00008
34859b0,2102b
34859b4,344284a0
34859b8,3c040001
34859bc,441021
34859c0,84440992
34859c4,1480000a
34859c8,3c028011
34859cc,24020003
34859d0,14620007
34859d4,3c028011
34859d8,3442a5d0
34859dc,8c42009c
34859e0,3c03000c
34859e4,431024
34859e8,3e00008
34859ec,2102b
34859f0,3442a5d0
34859f4,9442009c
34859f8,42080
34859fc,2463ffff
3485a00,831821
3485a04,621007
3485a08,30420001
3485a0c,3e00008
3485a14,27bdffe8
3485a18,afbf0014
3485a1c,801025
3485a20,2c430193
3485a24,10600006
3485a28,a02025
3485a2c,218c0
3485a30,3c02800f
3485a34,34428ff8
3485a38,1000000a
3485a3c,621021
3485a40,3c033fff
3485a44,3463fe6e
3485a48,431021
3485a4c,21080
3485a50,2403fff8
3485a54,431824
3485a58,3c028040
3485a5c,24420c48
3485a60,431021
3485a64,8c450000
3485a68,8c460004
3485a6c,3c028000
3485a70,24420df0
3485a74,40f809
3485a78,c53023
3485a7c,8fbf0014
3485a80,3e00008
3485a84,27bd0018
3485a88,27bdffe8
3485a8c,afbf0014
3485a90,a01025
3485a94,a4850000
3485a98,8c850004
3485a9c,c101685
3485aa0,402025
3485aa4,8fbf0014
3485aa8,3e00008
3485aac,27bd0018
3485ab0,27bdffe8
3485ab4,afbf0014
3485ab8,afb00010
3485abc,3c028041
3485ac0,944290e0
3485ac4,50820018
3485ac8,3c108041
3485acc,1040000b
3485ad0,3c058041
3485ad4,3c028041
3485ad8,244290e8
3485adc,24a59120
3485ae0,94430000
3485ae4,10640011
3485ae8,408025
3485aec,5460000a
3485af0,24420008
3485af4,10000004
3485af8,802825
3485afc,3c108041
3485b00,261090e0
3485b04,802825
3485b08,c1016a2
3485b0c,2002025
3485b10,10000007
3485b14,2001025
3485b18,5445fff2
3485b1c,94430000
3485b20,10000002
3485b24,8025
3485b28,261090e0
3485b2c,2001025
3485b30,8fbf0014
3485b34,8fb00010
3485b38,3e00008
3485b3c,27bd0018
3485b40,3c03801c
3485b44,346384a0
3485b48,8c620000
3485b4c,8c860004
3485b50,8c4502d0
3485b54,24a70008
3485b58,ac4702d0
3485b5c,3c02db06
3485b60,24420018
3485b64,aca20000
3485b68,aca60004
3485b6c,8c650000
3485b70,8c840004
3485b74,8ca302c0
3485b78,24660008
3485b7c,aca602c0
3485b80,ac620000
3485b84,3e00008
3485b88,ac640004
3485b8c,27bdffe0
3485b90,afbf0014
3485b94,f7b40018
3485b98,3c02800a
3485b9c,3442a78c
3485ba0,40f809
3485ba4,46006506
3485ba8,2444000c
3485bac,1000000a
3485bb0,2442003c
3485bb4,c4600000
3485bb8,46140002
3485bbc,e4600000
3485bc0,24630004
3485bc4,5464fffc
3485bc8,c4600000
3485bcc,24840010
3485bd0,10820003
3485bd4,8fbf0014
3485bd8,1000fff6
3485bdc,2483fff4
3485be0,d7b40018
3485be4,3e00008
3485be8,27bd0020
3485bec,27bdffd8
3485bf0,afbf0024
3485bf4,afb30020
3485bf8,afb2001c
3485bfc,afb10018
3485c00,afb00014
3485c04,809825
3485c08,a09025
3485c0c,c08825
3485c10,3c108002
3485c14,26022438
3485c18,3025
3485c1c,2202825
3485c20,40f809
3485c24,2402025
3485c28,26102554
3485c2c,3025
3485c30,2202825
3485c34,200f809
3485c38,2402025
3485c3c,2602825
3485c40,3c028005
3485c44,244270c0
3485c48,40f809
3485c4c,2202025
3485c50,8fbf0024
3485c54,8fb30020
3485c58,8fb2001c
3485c5c,8fb10018
3485c60,8fb00014
3485c64,3e00008
3485c68,27bd0028
3485c6c,44860000
3485c70,24020063
3485c74,54820005
3485c78,84a20000
3485c7c,3c028040
3485c80,c4426e24
3485c84,3e00008
3485c88,46020002
3485c8c,240300f1
3485c90,54430008
3485c94,24030015
3485c98,24020046
3485c9c,1082000d
3485ca0,2402002f
3485ca4,1482000e
3485ca8,3c028040
3485cac,3e00008
3485cb0,c4406e20
3485cb4,1443000a
3485cb8,24020011
3485cbc,90a3001d
3485cc0,14620007
3485cc4,3c028040
3485cc8,c4426e24
3485ccc,3e00008
3485cd0,46020002
3485cd4,3c028040
3485cd8,3e00008
3485cdc,c4406e20
3485ce0,3e00008
3485ce8,27bdffd8
3485cec,afbf001c
3485cf0,afb20018
3485cf4,afb10014
3485cf8,afb00010
3485cfc,f7b40020
3485d00,48202
3485d04,afa40028
3485d08,a08825
3485d0c,c09025
3485d10,4487a000
3485d14,108600
3485d18,108603
3485d1c,c1016ac
3485d20,42402
3485d24,c1016d0
3485d28,402025
3485d2c,4406a000
3485d30,2202825
3485d34,c10171b
3485d38,2002025
3485d3c,c1016e3
3485d40,46000306
3485d44,2604ffff
3485d48,2403025
3485d4c,2202825
3485d50,42600
3485d54,c1016fb
3485d58,42603
3485d5c,8fbf001c
3485d60,8fb20018
3485d64,8fb10014
3485d68,8fb00010
3485d6c,d7b40020
3485d70,3e00008
3485d74,27bd0028
3485d78,27bdffe0
3485d7c,afbf001c
3485d80,afb10018
3485d84,afb00014
3485d88,3c108041
3485d8c,261090e0
3485d90,26110040
3485d94,a6000000
3485d98,c101b4f
3485d9c,24041e70
3485da0,ae020004
3485da4,26100008
3485da8,5611fffb
3485dac,a6000000
3485db0,8fbf001c
3485db4,8fb10018
3485db8,8fb00014
3485dbc,3e00008
3485dc0,27bd0020
3485dc4,3c028041
3485dc8,a44090e0
3485dcc,244290e0
3485dd0,a4400008
3485dd4,a4400010
3485dd8,a4400018
3485ddc,a4400020
3485de0,a4400028
3485de4,a4400030
3485de8,3e00008
3485dec,a4400038
3485df0,27bdffe8
3485df4,afbf0014
3485df8,afb00010
3485dfc,afa5001c
3485e00,10a0000e
3485e04,afa60020
3485e08,93a20023
3485e0c,50400002
3485e10,97a20020
3485e14,3042ffff
3485e18,808025
3485e1c,c10154e
3485e20,402025
3485e24,c10153f
3485e28,402025
3485e2c,94430004
3485e30,a6030000
3485e34,80420006
3485e38,a2020002
3485e3c,8fbf0014
3485e40,8fb00010
3485e44,3e00008
3485e48,27bd0018
3485e4c,27bdffe0
3485e50,afbf001c
3485e54,afb00018
3485e58,808025
3485e5c,30e700ff
3485e60,90c600a5
3485e64,c1010e9
3485e68,27a40010
3485e6c,8fa50010
3485e70,8fa60014
3485e74,c10177c
3485e78,2002025
3485e7c,8fbf001c
3485e80,8fb00018
3485e84,3e00008
3485e88,27bd0020
3485e8c,27bdffd8
3485e90,afbf0024
3485e94,afb10020
3485e98,afb0001c
3485e9c,808025
3485ea0,a08825
3485ea4,3c028040
3485ea8,8c426df8
3485eac,afa20010
3485eb0,3825
3485eb4,a03025
3485eb8,802825
3485ebc,c101793
3485ec0,27a40010
3485ec4,3c028040
3485ec8,8c476e28
3485ecc,2203025
3485ed0,2002825
3485ed4,c10173a
3485ed8,8fa40010
3485edc,8fbf0024
3485ee0,8fb10020
3485ee4,8fb0001c
3485ee8,3e00008
3485eec,27bd0028
3485ef0,27bdffd8
3485ef4,afbf0024
3485ef8,afb10020
3485efc,afb0001c
3485f00,808025
3485f04,9083001d
3485f08,24020011
3485f0c,10620007
3485f10,a08825
3485f14,3c028001
3485f18,24423268
3485f1c,40f809
3485f24,10000010
3485f28,8fbf0024
3485f2c,3c028040
3485f30,8c426dfc
3485f34,afa20010
3485f38,3825
3485f3c,a03025
3485f40,802825
3485f44,c101793
3485f48,27a40010
3485f4c,3c028040
3485f50,8c476e28
3485f54,2203025
3485f58,2002825
3485f5c,c10173a
3485f60,8fa40010
3485f64,8fbf0024
3485f68,8fb10020
3485f6c,8fb0001c
3485f70,3e00008
3485f74,27bd0028
3485f78,27bdffd8
3485f7c,afbf0024
3485f80,afb10020
3485f84,afb0001c
3485f88,808025
3485f8c,a08825
3485f90,3c028040
3485f94,8c426e00
3485f98,afa20010
3485f9c,2407004f
3485fa0,a03025
3485fa4,802825
3485fa8,c101793
3485fac,27a40010
3485fb0,3c028040
3485fb4,8c476e2c
3485fb8,2203025
3485fbc,2002825
3485fc0,c10173a
3485fc4,8fa40010
3485fc8,8fbf0024
3485fcc,8fb10020
3485fd0,8fb0001c
3485fd4,3e00008
3485fd8,27bd0028
3485fdc,27bdffd8
3485fe0,afbf0024
3485fe4,afb10020
3485fe8,afb0001c
3485fec,808025
3485ff0,a08825
3485ff4,3c028040
3485ff8,8c426e04
3485ffc,afa20010
3486000,3825
3486004,a03025
3486008,802825
348600c,c101793
3486010,27a40010
3486014,3c028040
3486018,8c476e30
348601c,2203025
3486020,2002825
3486024,c10173a
3486028,8fa40010
348602c,8fbf0024
3486030,8fb10020
3486034,8fb0001c
3486038,3e00008
348603c,27bd0028
3486040,27bdffd8
3486044,afbf0024
3486048,afb10020
348604c,afb0001c
3486050,808025
3486054,a08825
3486058,3c028040
348605c,8c426e08
3486060,afa20010
3486064,2407000c
3486068,a03025
348606c,802825
3486070,c101793
3486074,27a40010
3486078,3c028040
348607c,8c476e34
3486080,2203025
3486084,2002825
3486088,c10173a
348608c,8fa40010
3486090,8fbf0024
3486094,8fb10020
3486098,8fb0001c
348609c,3e00008
34860a0,27bd0028
34860a4,27bdffc8
34860a8,afbf0034
34860ac,afb10030
34860b0,afb0002c
34860b4,808025
34860b8,afa00010
34860bc,afa00014
34860c0,9482001c
34860c4,24030001
34860c8,14430008
34860cc,a08825
34860d0,24070015
34860d4,90a600a5
34860d8,802825
34860dc,c1010e9
34860e0,27a40010
34860e4,10000013
34860e8,afa00018
34860ec,24030007
34860f0,14430008
34860f4,24030a0c
34860f8,24070058
34860fc,90a600a5
3486100,802825
3486104,c1010e9
3486108,27a40010
348610c,10000009
3486110,afa00018
3486114,54430007
3486118,afa00018
348611c,a7a00020
3486120,3c050010
3486124,34a5010a
3486128,c1010c0
348612c,27a40010
3486130,afa00018
3486134,8fa50010
3486138,8fa60014
348613c,c10177c
3486140,27a40018
3486144,97a20018
3486148,10400008
348614c,2203025
3486150,3c028040
3486154,8c476e20
3486158,2002825
348615c,c10173a
3486160,8fa40018
3486164,10000005
3486168,8fbf0034
348616c,2002825
3486170,c1016fb
3486174,82040141
3486178,8fbf0034
348617c,8fb10030
3486180,8fb0002c
3486184,3e00008
3486188,27bd0038
348618c,27bdffd0
3486190,afbf002c
3486194,afb10028
3486198,afb00024
348619c,808025
34861a0,afa00010
34861a4,afa00014
34861a8,9482001c
34861ac,10400004
34861b0,a08825
34861b4,24030005
34861b8,54430007
34861bc,afa00018
34861c0,24070034
34861c4,922600a5
34861c8,2002825
34861cc,c1010e9
34861d0,27a40010
34861d4,afa00018
34861d8,8fa50010
34861dc,8fa60014
34861e0,c10177c
34861e4,27a40018
34861e8,97a20018
34861ec,10400008
34861f0,2203025
34861f4,3c028040
34861f8,8c476e20
34861fc,2002825
3486200,c10173a
3486204,8fa40018
3486208,10000005
348620c,8fbf002c
3486210,2002825
3486214,c1016fb
3486218,82040147
348621c,8fbf002c
3486220,8fb10028
3486224,8fb00024
3486228,3e00008
348622c,27bd0030
3486230,27bdffd8
3486234,afbf0024
3486238,afb10020
348623c,afb0001c
3486240,808025
3486244,a08825
3486248,3c028040
348624c,8c426df8
3486250,afa20010
3486254,2407003e
3486258,a03025
348625c,802825
3486260,c101793
3486264,27a40010
3486268,3c028040
348626c,8c476e20
3486270,2203025
3486274,2002825
3486278,c10173a
348627c,8fa40010
3486280,8fbf0024
3486284,8fb10020
3486288,8fb0001c
348628c,3e00008
3486290,27bd0028
3486294,801025
3486298,14c00002
348629c,a6001b
34862a0,7000d
34862a4,1810
34862a8,44830000
34862ac,4610004
34862b0,46800121
34862b4,3c038040
34862b8,d4606e40
34862bc,46202100
34862c0,46202120
34862c4,44860000
34862c8,4c10004
34862cc,468000a1
34862d0,3c038040
34862d4,d4606e40
34862d8,46201080
34862dc,462010a0
34862e0,46022103
34862e4,3c038040
34862e8,c4666e38
34862ec,46043181
34862f0,14c00002
34862f4,a6001b
34862f8,7000d
34862fc,2812
3486300,3c03aaaa
3486304,3463aaab
3486308,a30019
348630c,1810
3486310,31882
3486314,32040
3486318,831821
348631c,31840
3486320,a31823
3486324,32040
3486328,831821
348632c,3c048040
3486330,24848000
3486334,832821
3486338,24630003
348633c,832021
3486340,90a30001
3486344,44830000
348634c,468000a0
3486350,46061082
3486354,90830001
3486358,44830000
3486360,46800020
3486364,46040002
3486368,46001080
348636c,3c038040
3486370,c4606e3c
3486374,4602003e
348637c,45030005
3486380,46001081
3486384,4600100d
3486388,44030000
348638c,10000006
3486390,306700ff
3486394,4600100d
3486398,44030000
348639c,3c068000
34863a0,661825
34863a4,306700ff
34863a8,90a30002
34863ac,44830000
34863b4,46800020
34863b8,46060002
34863bc,90830002
34863c0,44831000
34863c8,468010a0
34863cc,46041082
34863d0,46020000
34863d4,3c038040
34863d8,c4626e3c
34863dc,4600103e
34863e4,45030005
34863e8,46020001
34863ec,4600000d
34863f0,44030000
34863f4,10000006
34863f8,306300ff
34863fc,4600000d
3486400,44030000
3486404,3c068000
3486408,661825
348640c,306300ff
3486410,90a60000
3486414,44860000
348641c,46800020
3486420,46060002
3486424,90850000
3486428,44851000
3486430,468010a0
3486434,46041102
3486438,46040000
348643c,3c048040
3486440,c4826e3c
3486444,4600103e
348644c,45030005
3486450,46020001
3486454,4600000d
3486458,44050000
348645c,10000006
3486460,a0450000
3486464,4600000d
3486468,44050000
348646c,3c048000
3486470,a42825
3486474,a0450000
3486478,a0470001
348647c,3e00008
3486480,a0430002
3486484,27bdffe0
3486488,afbf001c
348648c,3c028041
3486490,8c45809c
3486494,24a50001
3486498,ac45809c
348649c,3c028040
34864a0,90420845
34864a4,1040000e
34864a8,3c028040
34864ac,2406000c
34864b0,c1018a5
34864b4,27a40010
34864b8,3c028011
34864bc,97a30010
34864c0,a4435dd2
34864c4,93a30012
34864c8,a0435dd4
34864cc,97a30010
34864d0,a4435dda
34864d4,93a30012
34864d8,a0435ddc
34864dc,3c028040
34864e0,90420846
34864e4,10400010
34864e8,8fbf001c
34864ec,2406000a
34864f0,3c028041
34864f4,8c45809c
34864f8,c1018a5
34864fc,27a40010
3486500,3c028011
3486504,97a30010
3486508,a4435dce
348650c,93a30012
3486510,a0435dd0
3486514,97a30010
3486518,a4435dd6
348651c,93a30012
3486520,a0435dd8
3486524,8fbf001c
3486528,3e00008
348652c,27bd0020
3486530,3c028011
3486534,3442a5d0
3486538,24030140
348653c,a4431424
3486540,90440032
3486544,41840
3486548,641821
348654c,31900
3486550,3e00008
3486554,a0430033
3486558,24a20002
348655c,24a50082
3486560,24065700
3486564,24070004
3486568,9443fffe
348656c,50660008
3486570,24420004
3486574,50600006
3486578,24420004
348657c,94430000
3486580,2c630004
3486584,54600001
3486588,a4470000
348658c,24420004
3486590,5445fff6
3486594,9443fffe
3486598,3e00008
34865a0,27bdffe8
34865a4,afbf0014
34865a8,c101b4f
34865ac,24040400
34865b0,3c038041
34865b4,ac6280a0
34865b8,3c038041
34865bc,ac6280a4
34865c0,8fbf0014
34865c4,3e00008
34865c8,27bd0018
34865cc,80820000
34865d0,10400026
34865d4,24870001
34865d8,3c038041
34865dc,8c6880a0
34865e0,25080400
34865e4,3c038041
34865e8,8c6380a4
34865ec,68202b
34865f0,1080001e
34865f4,3c0aff00
34865f8,254a0fff
34865fc,30c60fff
3486600,240bf000
3486604,3c098040
3486608,10000007
348660c,25296fc8
3486610,68202b
3486614,54800005
3486618,a0620000
348661c,3c028041
3486620,3e00008
3486624,ac4380a4
3486628,a0620000
348662c,30a20fff
3486630,22300
3486634,8c620000
3486638,4a1024
348663c,441025
3486640,4b1024
3486644,461025
3486648,ac620000
348664c,95220004
3486650,a22821
3486654,24e70001
3486658,80e2ffff
348665c,1440ffec
3486660,24630004
3486664,3c028041
3486668,ac4380a4
348666c,3e00008
3486674,27bdffb0
3486678,afbf004c
348667c,afbe0048
3486680,afb70044
3486684,afb60040
3486688,afb5003c
348668c,afb40038
3486690,afb30034
3486694,afb20030
3486698,afb1002c
348669c,afb00028
34866a0,80a825
34866a4,b025
34866a8,9025
34866ac,3c148040
34866b0,26946fc8
34866b4,3c1e8041
34866b8,3c138041
34866bc,3c1738e3
34866c0,afb40020
34866c4,24070012
34866c8,2c03025
34866cc,2802825
34866d0,c10131c
34866d4,2a02025
34866d8,8fc580a0
34866dc,1000001f
34866e0,36f18e39
34866e4,2442ffe0
34866e8,510018
34866ec,1810
34866f0,31883
34866f4,227c3
34866f8,641823
34866fc,14720016
3486700,24b00004
3486704,8ca70000
3486708,73b02
348670c,510018
3486710,3010
3486714,63083
3486718,c43023
348671c,618c0
3486720,663021
3486724,63040
3486728,96830006
348672c,afa30018
3486730,96830004
3486734,afa30014
3486738,8ca30000
348673c,30630fff
3486740,afa30010
3486744,30e70fff
3486748,463023
348674c,8fa50020
3486750,c101384
3486754,2a02025
3486758,2002825
348675c,8e6280a4
3486760,a2102b
3486764,5440ffdf
3486768,80a20000
348676c,26520001
3486770,24020006
3486774,1642ffd3
3486778,26d60012
348677c,3c028041
3486780,8c4380a0
3486784,3c028041
3486788,ac4380a4
348678c,8fbf004c
3486790,8fbe0048
3486794,8fb70044
3486798,8fb60040
348679c,8fb5003c
34867a0,8fb40038
34867a4,8fb30034
34867a8,8fb20030
34867ac,8fb1002c
34867b0,8fb00028
34867b4,3e00008
34867b8,27bd0050
34867bc,3c028041
34867c0,24030001
34867c4,ac4380ac
34867c8,3c038041
34867cc,8c6280b0
34867d0,2c440006
34867d4,50800001
34867d8,24020005
34867dc,3e00008
34867e0,ac6280b0
34867e4,3c028041
34867e8,944280a8
34867ec,1040014c
34867f0,3c02801d
34867f4,3442aa30
34867f8,8c42066c
34867fc,3c033000
3486800,24630483
3486804,431024
3486808,14400145
348680c,3c02801c
3486810,344284a0
3486814,8c430008
3486818,3c02800f
348681c,8c4213ec
3486820,1462013f
3486824,3c028011
3486828,3442a5d0
348682c,8c42135c
3486830,1440013b
3486834,3c02800e
3486838,3442f1b0
348683c,8c420000
3486840,30420020
3486844,14400136
3486848,3c028041
348684c,27bdffb8
3486850,afbf0044
3486854,afbe0040
3486858,afb6003c
348685c,afb50038
3486860,afb40034
3486864,afb30030
3486868,afb2002c
348686c,afb10028
3486870,afb00024
3486874,8c4380ac
3486878,24020001
348687c,1062000b
3486880,3a0f025
3486884,3c02801c
3486888,344284a0
348688c,3c030001
3486890,431021
3486894,94430934
3486898,24020006
348689c,14620114
34868a0,3c038041
34868a4,1000000b
34868a8,8c6280b0
34868ac,3c02801c
34868b0,344284a0
34868b4,3c030001
34868b8,431021
34868bc,94430934
34868c0,24020006
34868c4,14620007
34868c8,3c028041
34868cc,3c038041
34868d0,8c6280b0
34868d4,3042001f
34868d8,ac6280b0
34868dc,10000022
34868e0,241200ff
34868e4,8c4280b0
34868e8,2c430006
34868ec,1060000a
34868f0,2c43006a
34868f4,29200
34868f8,2429023
34868fc,3c02cccc
3486900,3442cccd
3486904,2420019
3486908,9010
348690c,129082
3486910,10000015
3486914,325200ff
3486918,14600013
348691c,241200ff
3486920,2c4300ba
3486924,1060000b
3486928,29200
348692c,2429023
3486930,26529769
3486934,3c02cccc
3486938,3442cccd
348693c,2420019
3486940,9010
3486944,129182
3486948,129027
348694c,10000006
3486950,325200ff
3486954,3c028041
3486958,ac4080ac
348695c,3c028041
3486960,100000e3
3486964,ac4080b0
3486968,3c038041
348696c,8c6280b0
3486970,24420001
3486974,ac6280b0
3486978,3c028011
348697c,3442a5d0
3486980,8c4a08c4
3486984,19400012
3486988,1401025
348698c,4825
3486990,3c066666
3486994,10000002
3486998,24c66667
348699c,a01025
34869a0,25290001
34869a4,460018
34869a8,2810
34869ac,52883
34869b0,21fc3
34869b4,2842000a
34869b8,1040fff8
34869bc,a32823
34869c0,15200005
34869c4,3c028041
34869c8,10000002
34869cc,24090001
34869d0,24090001
34869d4,3c028041
34869d8,9448804e
34869dc,19000012
34869e0,1002825
34869e4,1825
34869e8,3c076666
34869ec,10000002
34869f0,24e76667
34869f4,402825
34869f8,24630001
34869fc,a70018
3486a00,1010
3486a04,21083
3486a08,537c3
3486a0c,28a5000a
3486a10,10a0fff8
3486a14,461023
3486a18,14600005
3486a1c,1231021
3486a20,10000002
3486a24,24030001
3486a28,24030001
3486a2c,1231021
3486a30,24530001
3486a34,3c068040
3486a38,24c66fc8
3486a3c,94d10004
3486a40,2330018
3486a44,8812
3486a48,3c058040
3486a4c,24a56fa8
3486a50,94a30004
3486a54,2231821
3486a58,38fc2
3486a5c,2238821
3486a60,118843
3486a64,118823
3486a68,263100a0
3486a6c,94c30006
3486a70,44830000
3486a78,46800021
3486a7c,3c038040
3486a80,d4666e48
3486a84,46260002
3486a88,3c038040
3486a8c,d4626e50
3486a90,46201001
3486a94,3c038040
3486a98,d4646e58
3486a9c,46240000
3486aa0,4620000d
3486aa4,44060000
3486aa8,94a30006
3486aac,44830000
3486ab4,46800021
3486ab8,46260002
3486abc,46201081
3486ac0,3c038040
3486ac4,d4606e60
3486ac8,46201080
3486acc,46241080
3486ad0,4620100d
3486ad4,44100000
3486ad8,3a0a025
3486adc,24430008
3486ae0,318c2
3486ae4,318c0
3486ae8,3a3e823
3486aec,19200016
3486af0,27a70020
3486af4,252bffff
3486af8,eb5821
3486afc,e06825
3486b00,3c0c6666
3486b04,10000002
3486b08,258c6667
3486b0c,605825
3486b10,14c0018
3486b14,2810
3486b18,52883
3486b1c,a1fc3
3486b20,a32823
3486b24,51880
3486b28,651821
3486b2c,31840
3486b30,1431823
3486b34,24630030
3486b38,a1630000
3486b3c,a05025
3486b40,15abfff2
3486b44,2563ffff
3486b48,e91821
3486b4c,2405002f
3486b50,a0650000
3486b54,122182a
3486b58,10600012
3486b5c,e22821
3486b60,e94821
3486b64,3c0a6666
3486b68,254a6667
3486b6c,10a0018
3486b70,1810
3486b74,31883
3486b78,817c3
3486b7c,621823
3486b80,31080
3486b84,431021
3486b88,21040
3486b8c,1021023
3486b90,24420030
3486b94,a0a20000
3486b98,24a5ffff
