10,107b1e3a
3485428,27bdffe8
348542c,afbf0014
3485430,c10145f
3485438,8fbf0014
348543c,3e00008
3485440,27bd0018
3485444,24020010
3485448,a0820082
348544c,9082009a
3485450,2442000a
3485454,3e00008
3485458,a082009a
348545c,3c028041
3485460,90428029
3485464,304200ff
3485468,10400005
348546c,52840
3485470,3c028010
3485474,452821
3485478,94a28cec
348547c,a4820034
3485480,3e00008
3485488,2c8200cb
348548c,1040000b
3485490,41880
3485494,641021
3485498,21080
348549c,3c058040
34854a0,24a56fb4
34854a4,a21021
34854a8,80430000
34854ac,3182b
34854b0,31823
34854b4,3e00008
34854b8,431024
34854bc,3e00008
34854c0,1025
34854c4,27bdffe0
34854c8,afbf001c
34854cc,afb10018
34854d0,afb00014
34854d4,808025
34854d8,3c118011
34854dc,3631a5d0
34854e0,c101522
34854e4,2002025
34854e8,8c420008
34854ec,2002825
34854f0,40f809
34854f4,2202025
34854f8,1602fff9
34854fc,408025
3485500,8fbf001c
3485504,8fb10018
3485508,8fb00014
348550c,3e00008
3485510,27bd0020
3485514,27bdffe8
3485518,afbf0014
348551c,8c82000c
3485520,84860012
3485524,84850010
3485528,3c048011
348552c,40f809
3485530,3484a5d0
3485534,8fbf0014
3485538,3e00008
348553c,27bd0018
3485540,3e00008
3485544,a01025
3485548,8082007d
348554c,21027
3485550,2102b
3485554,3e00008
3485558,24420008
348555c,8c8200a0
3485560,21182
3485564,30420007
3485568,10400005
3485570,38420001
3485574,2102b
3485578,3e00008
348557c,24420035
3485580,3e00008
3485584,24020054
3485588,8c8200a0
348558c,210c2
3485590,30420007
3485594,10400005
348559c,38420001
34855a0,2102b
34855a4,3e00008
34855a8,24420033
34855ac,3e00008
34855b0,24020032
34855b4,8c8200a0
34855b8,30420007
34855bc,10400005
34855c4,38420001
34855c8,2102b
34855cc,3e00008
34855d0,24420030
34855d4,3e00008
34855d8,24020004
34855dc,8c8300a0
34855e0,31b82
34855e4,30630007
34855e8,10600005
34855ec,24040001
34855f0,10640004
34855f4,24020060
34855f8,3e00008
34855fc,2402007b
3485600,24020005
3485604,3e00008
348560c,8c8300a0
3485610,31b02
3485614,30630003
3485618,10600005
348561c,24040001
3485620,10640004
3485624,24020046
3485628,3e00008
348562c,240200c7
3485630,24020045
3485634,3e00008
348563c,8c8200a0
3485640,21242
3485644,30420007
3485648,2102b
348564c,3e00008
3485650,24420037
3485654,8c8200a0
3485658,21502
348565c,30420007
3485660,2c420002
3485664,2c420001
3485668,3e00008
348566c,24420079
3485670,8c8200a0
3485674,21442
3485678,30420007
348567c,2c420002
3485680,2c420001
3485684,3e00008
3485688,24420077
348568c,9082003a
3485690,2102b
3485694,3e00008
3485698,244200b9
348569c,8083007c
34856a0,2402ffff
34856a4,50620007
34856a8,2402006b
34856ac,80830094
34856b0,28630006
34856b4,10600003
34856b8,2402006a
34856bc,3e00008
34856c0,24020003
34856c4,3e00008
34856cc,8083007b
34856d0,2402ffff
34856d4,10620003
34856dc,3e00008
34856e0,2402000c
34856e4,3e00008
34856e8,2402003b
34856ec,8c8300a0
34856f0,30630007
34856f4,14600002
34856f8,a01025
34856fc,2402004d
3485700,3e00008
3485708,8c8300a0
348570c,30630038
3485710,14600002
3485714,a01025
3485718,2402004d
348571c,3e00008
3485724,8c8300a0
3485728,3c040001
348572c,3484c000
3485730,641824
3485734,14600002
3485738,a01025
348573c,2402004d
3485740,3e00008
3485748,94830eda
348574c,30630008
3485750,14600010
3485758,80830086
348575c,2402001b
3485760,1062000e
3485768,80830087
348576c,1062000d
3485774,80830088
3485778,1062000c
348577c,2403001b
3485780,80840089
3485784,1483000a
3485788,a01025
348578c,3e00008
3485790,240200c8
3485794,3e00008
3485798,240200c8
348579c,3e00008
34857a0,240200c8
34857a4,3e00008
34857a8,240200c8
34857ac,240200c8
34857b0,3e00008
34857b8,27bdffe8
34857bc,afbf0014
34857c0,c101b2d
34857c8,c1013c2
34857d0,c10194b
34857d8,c10105f
34857e0,c101741
34857e8,8fbf0014
34857ec,3e00008
34857f0,27bd0018
34857f4,27bdffe8
34857f8,afbf0014
34857fc,c10121f
3485804,c100a7f
348580c,c101904
3485814,c10141d
348581c,c100f15
3485824,c101046
348582c,8fbf0014
3485830,3e00008
3485834,27bd0018
3485838,27bdffe8
348583c,afbf0014
3485840,afb00010
3485844,3c10801c
3485848,361084a0
348584c,8e040000
3485850,c100c71
3485854,248402a8
3485858,8e040000
348585c,c1019dc
3485860,248402a8
3485864,8fbf0014
3485868,8fb00010
348586c,3e00008
3485870,27bd0018
3485874,27bdffe8
3485878,afbf0014
348587c,c10104d
3485884,c101754
348588c,c100f0f
3485894,8fbf0014
3485898,3e00008
348589c,27bd0018
34858a0,3c02801c
34858a4,344284a0
34858a8,3c030001
34858ac,431021
34858b0,84430988
34858b4,14600022
34858b8,3c02801c
34858bc,344284a0
34858c0,3c030001
34858c4,431021
34858c8,84420992
34858cc,14400014
34858d0,21840
34858d4,3c028011
34858d8,3442a5d0
34858dc,8c420004
34858e0,14400009
34858e4,3c028011
34858e8,3442a5d0
34858ec,8c4300a0
34858f0,3c020001
34858f4,3442c007
34858f8,621824
34858fc,14600026
3485900,24020001
3485904,3c028011
3485908,3442a5d0
348590c,8c4200a0
3485910,21382
3485914,30420007
3485918,3e00008
348591c,2102b
3485920,621821
3485924,3c028011
3485928,3442a5d0
348592c,8c4200a0
3485930,621006
3485934,30420007
3485938,3e00008
348593c,2102b
3485940,344284a0
3485944,3c040001
3485948,441021
348594c,84440992
3485950,1480000a
3485954,3c028011
3485958,24020003
348595c,14620007
3485960,3c028011
3485964,3442a5d0
3485968,8c42009c
348596c,3c03000c
3485970,431024
3485974,3e00008
3485978,2102b
348597c,3442a5d0
3485980,9442009c
3485984,42080
3485988,2463ffff
348598c,831821
3485990,621007
3485994,30420001
3485998,3e00008
34859a0,27bdffe8
34859a4,afbf0014
34859a8,801025
34859ac,2c430193
34859b0,10600006
34859b4,a02025
34859b8,218c0
34859bc,3c02800f
34859c0,34428ff8
34859c4,1000000a
34859c8,621021
34859cc,3c033fff
34859d0,3463fe6e
34859d4,431021
34859d8,21080
34859dc,2403fff8
34859e0,431824
34859e4,3c028040
34859e8,24420c48
34859ec,431021
34859f0,8c450000
34859f4,8c460004
34859f8,3c028000
34859fc,24420df0
3485a00,40f809
3485a04,c53023
3485a08,8fbf0014
3485a0c,3e00008
3485a10,27bd0018
3485a14,27bdffe8
3485a18,afbf0014
3485a1c,a01025
3485a20,a4850000
3485a24,8c850004
3485a28,c101668
3485a2c,402025
3485a30,8fbf0014
3485a34,3e00008
3485a38,27bd0018
3485a3c,27bdffe8
3485a40,afbf0014
3485a44,afb00010
3485a48,3c028041
3485a4c,94429070
3485a50,50820018
3485a54,3c108041
3485a58,1040000b
3485a5c,3c058041
3485a60,3c028041
3485a64,24429078
3485a68,24a590b0
3485a6c,94430000
3485a70,10640011
3485a74,408025
3485a78,5460000a
3485a7c,24420008
3485a80,10000004
3485a84,802825
3485a88,3c108041
3485a8c,26109070
3485a90,802825
3485a94,c101685
3485a98,2002025
3485a9c,10000007
3485aa0,2001025
3485aa4,5445fff2
3485aa8,94430000
3485aac,10000002
3485ab0,8025
3485ab4,26109070
3485ab8,2001025
3485abc,8fbf0014
3485ac0,8fb00010
3485ac4,3e00008
3485ac8,27bd0018
3485acc,3c03801c
3485ad0,346384a0
3485ad4,8c620000
3485ad8,8c860004
3485adc,8c4502d0
3485ae0,24a70008
3485ae4,ac4702d0
3485ae8,3c02db06
3485aec,24420018
3485af0,aca20000
3485af4,aca60004
3485af8,8c650000
3485afc,8c840004
3485b00,8ca302c0
3485b04,24660008
3485b08,aca602c0
3485b0c,ac620000
3485b10,3e00008
3485b14,ac640004
3485b18,27bdffe0
3485b1c,afbf0014
3485b20,f7b40018
3485b24,3c02800a
3485b28,3442a78c
3485b2c,40f809
3485b30,46006506
3485b34,2444000c
3485b38,1000000a
3485b3c,2442003c
3485b40,c4600000
3485b44,46140002
3485b48,e4600000
3485b4c,24630004
3485b50,5464fffc
3485b54,c4600000
3485b58,24840010
3485b5c,10820003
3485b60,8fbf0014
3485b64,1000fff6
3485b68,2483fff4
3485b6c,d7b40018
3485b70,3e00008
3485b74,27bd0020
3485b78,27bdffd8
3485b7c,afbf0024
3485b80,afb30020
3485b84,afb2001c
3485b88,afb10018
3485b8c,afb00014
3485b90,809825
3485b94,a09025
3485b98,c08825
3485b9c,3c108002
3485ba0,26022438
3485ba4,3025
3485ba8,2202825
3485bac,40f809
3485bb0,2402025
3485bb4,26102554
3485bb8,3025
3485bbc,2202825
3485bc0,200f809
3485bc4,2402025
3485bc8,2602825
3485bcc,3c028005
3485bd0,244270c0
3485bd4,40f809
3485bd8,2202025
3485bdc,8fbf0024
3485be0,8fb30020
3485be4,8fb2001c
3485be8,8fb10018
3485bec,8fb00014
3485bf0,3e00008
3485bf4,27bd0028
3485bf8,44860000
3485bfc,24020063
3485c00,54820005
3485c04,84a20000
3485c08,3c028040
3485c0c,c4426db0
3485c10,3e00008
3485c14,46020002
3485c18,240300f1
3485c1c,54430008
3485c20,24030015
3485c24,24020046
3485c28,1082000d
3485c2c,2402002f
3485c30,1482000e
3485c34,3c028040
3485c38,3e00008
3485c3c,c4406dac
3485c40,1443000a
3485c44,24020011
3485c48,90a3001d
3485c4c,14620007
3485c50,3c028040
3485c54,c4426db0
3485c58,3e00008
3485c5c,46020002
3485c60,3c028040
3485c64,3e00008
3485c68,c4406dac
3485c6c,3e00008
3485c74,27bdffd8
3485c78,afbf001c
3485c7c,afb20018
3485c80,afb10014
3485c84,afb00010
3485c88,f7b40020
3485c8c,48202
3485c90,afa40028
3485c94,a08825
3485c98,c09025
3485c9c,4487a000
3485ca0,108600
3485ca4,108603
3485ca8,c10168f
3485cac,42402
3485cb0,c1016b3
3485cb4,402025
3485cb8,4406a000
3485cbc,2202825
3485cc0,c1016fe
3485cc4,2002025
3485cc8,c1016c6
3485ccc,46000306
3485cd0,2604ffff
3485cd4,2403025
3485cd8,2202825
3485cdc,42600
3485ce0,c1016de
3485ce4,42603
3485ce8,8fbf001c
3485cec,8fb20018
3485cf0,8fb10014
3485cf4,8fb00010
3485cf8,d7b40020
3485cfc,3e00008
3485d00,27bd0028
3485d04,27bdffe0
3485d08,afbf001c
3485d0c,afb10018
3485d10,afb00014
3485d14,3c108041
3485d18,26109070
3485d1c,26110040
3485d20,a6000000
3485d24,c101b32
3485d28,24041e70
3485d2c,ae020004
3485d30,26100008
3485d34,5611fffb
3485d38,a6000000
3485d3c,8fbf001c
3485d40,8fb10018
3485d44,8fb00014
3485d48,3e00008
3485d4c,27bd0020
3485d50,3c028041
3485d54,a4409070
3485d58,24429070
3485d5c,a4400008
3485d60,a4400010
3485d64,a4400018
3485d68,a4400020
3485d6c,a4400028
3485d70,a4400030
3485d74,3e00008
3485d78,a4400038
3485d7c,27bdffe8
3485d80,afbf0014
3485d84,afb00010
3485d88,afa5001c
3485d8c,10a0000e
3485d90,afa60020
3485d94,93a20023
3485d98,50400002
3485d9c,97a20020
3485da0,3042ffff
3485da4,808025
3485da8,c101531
3485dac,402025
3485db0,c101522
3485db4,402025
3485db8,94430004
3485dbc,a6030000
3485dc0,80420006
3485dc4,a2020002
3485dc8,8fbf0014
3485dcc,8fb00010
3485dd0,3e00008
3485dd4,27bd0018
3485dd8,27bdffe0
3485ddc,afbf001c
3485de0,afb00018
3485de4,808025
3485de8,30e700ff
3485dec,90c600a5
3485df0,c1010eb
3485df4,27a40010
3485df8,8fa50010
3485dfc,8fa60014
3485e00,c10175f
3485e04,2002025
3485e08,8fbf001c
3485e0c,8fb00018
3485e10,3e00008
3485e14,27bd0020
3485e18,27bdffd8
3485e1c,afbf0024
3485e20,afb10020
3485e24,afb0001c
3485e28,808025
3485e2c,a08825
3485e30,3c028040
3485e34,8c426d84
3485e38,afa20010
3485e3c,3825
3485e40,a03025
3485e44,802825
3485e48,c101776
3485e4c,27a40010
3485e50,3c028040
3485e54,8c476db4
3485e58,2203025
3485e5c,2002825
3485e60,c10171d
3485e64,8fa40010
3485e68,8fbf0024
3485e6c,8fb10020
3485e70,8fb0001c
3485e74,3e00008
3485e78,27bd0028
3485e7c,27bdffd8
3485e80,afbf0024
3485e84,afb10020
3485e88,afb0001c
3485e8c,808025
3485e90,9083001d
3485e94,24020011
3485e98,10620007
3485e9c,a08825
3485ea0,3c028001
3485ea4,24423268
3485ea8,40f809
3485eb0,10000010
3485eb4,8fbf0024
3485eb8,3c028040
3485ebc,8c426d88
3485ec0,afa20010
3485ec4,3825
3485ec8,a03025
3485ecc,802825
3485ed0,c101776
3485ed4,27a40010
3485ed8,3c028040
3485edc,8c476db4
3485ee0,2203025
3485ee4,2002825
3485ee8,c10171d
3485eec,8fa40010
3485ef0,8fbf0024
3485ef4,8fb10020
3485ef8,8fb0001c
3485efc,3e00008
3485f00,27bd0028
3485f04,27bdffd8
3485f08,afbf0024
3485f0c,afb10020
3485f10,afb0001c
3485f14,808025
3485f18,a08825
3485f1c,3c028040
3485f20,8c426d8c
3485f24,afa20010
3485f28,2407004f
3485f2c,a03025
3485f30,802825
3485f34,c101776
3485f38,27a40010
3485f3c,3c028040
3485f40,8c476db8
3485f44,2203025
3485f48,2002825
3485f4c,c10171d
3485f50,8fa40010
3485f54,8fbf0024
3485f58,8fb10020
3485f5c,8fb0001c
3485f60,3e00008
3485f64,27bd0028
3485f68,27bdffd8
3485f6c,afbf0024
3485f70,afb10020
3485f74,afb0001c
3485f78,808025
3485f7c,a08825
3485f80,3c028040
3485f84,8c426d90
3485f88,afa20010
3485f8c,3825
3485f90,a03025
3485f94,802825
3485f98,c101776
3485f9c,27a40010
3485fa0,3c028040
3485fa4,8c476dbc
3485fa8,2203025
3485fac,2002825
3485fb0,c10171d
3485fb4,8fa40010
3485fb8,8fbf0024
3485fbc,8fb10020
3485fc0,8fb0001c
3485fc4,3e00008
3485fc8,27bd0028
3485fcc,27bdffd8
3485fd0,afbf0024
3485fd4,afb10020
3485fd8,afb0001c
3485fdc,808025
3485fe0,a08825
3485fe4,3c028040
3485fe8,8c426d94
3485fec,afa20010
3485ff0,2407000c
3485ff4,a03025
3485ff8,802825
3485ffc,c101776
3486000,27a40010
3486004,3c028040
3486008,8c476dc0
348600c,2203025
3486010,2002825
3486014,c10171d
3486018,8fa40010
348601c,8fbf0024
3486020,8fb10020
3486024,8fb0001c
3486028,3e00008
348602c,27bd0028
3486030,27bdffc8
3486034,afbf0034
3486038,afb10030
348603c,afb0002c
3486040,808025
3486044,afa00010
3486048,afa00014
348604c,9482001c
3486050,24030001
3486054,14430008
3486058,a08825
348605c,24070015
3486060,90a600a5
3486064,802825
3486068,c1010eb
348606c,27a40010
3486070,10000013
3486074,afa00018
3486078,24030007
348607c,14430008
3486080,24030a0c
3486084,24070058
3486088,90a600a5
348608c,802825
3486090,c1010eb
3486094,27a40010
3486098,10000009
348609c,afa00018
34860a0,54430007
34860a4,afa00018
34860a8,a7a00020
34860ac,3c050010
34860b0,34a5010a
34860b4,c1010c2
34860b8,27a40010
34860bc,afa00018
34860c0,8fa50010
34860c4,8fa60014
34860c8,c10175f
34860cc,27a40018
34860d0,97a20018
34860d4,10400008
34860d8,2203025
34860dc,3c028040
34860e0,8c476dac
34860e4,2002825
34860e8,c10171d
34860ec,8fa40018
34860f0,10000005
34860f4,8fbf0034
34860f8,2002825
34860fc,c1016de
3486100,82040141
3486104,8fbf0034
3486108,8fb10030
348610c,8fb0002c
3486110,3e00008
3486114,27bd0038
3486118,27bdffd0
348611c,afbf002c
3486120,afb10028
3486124,afb00024
3486128,808025
348612c,afa00010
3486130,afa00014
3486134,9482001c
3486138,10400004
348613c,a08825
3486140,24030005
3486144,54430007
3486148,afa00018
348614c,24070034
3486150,922600a5
3486154,2002825
3486158,c1010eb
348615c,27a40010
3486160,afa00018
3486164,8fa50010
3486168,8fa60014
348616c,c10175f
3486170,27a40018
3486174,97a20018
3486178,10400008
348617c,2203025
3486180,3c028040
3486184,8c476dac
3486188,2002825
348618c,c10171d
3486190,8fa40018
3486194,10000005
3486198,8fbf002c
348619c,2002825
34861a0,c1016de
34861a4,82040147
34861a8,8fbf002c
34861ac,8fb10028
34861b0,8fb00024
34861b4,3e00008
34861b8,27bd0030
34861bc,27bdffd8
34861c0,afbf0024
34861c4,afb10020
34861c8,afb0001c
34861cc,808025
34861d0,a08825
34861d4,3c028040
34861d8,8c426d84
34861dc,afa20010
34861e0,2407003e
34861e4,a03025
34861e8,802825
34861ec,c101776
34861f0,27a40010
34861f4,3c028040
34861f8,8c476dac
34861fc,2203025
3486200,2002825
3486204,c10171d
3486208,8fa40010
348620c,8fbf0024
3486210,8fb10020
3486214,8fb0001c
3486218,3e00008
348621c,27bd0028
3486220,801025
3486224,14c00002
3486228,a6001b
348622c,7000d
3486230,1810
3486234,44830000
3486238,4610004
348623c,46800121
3486240,3c038040
3486244,d4606dd0
3486248,46202100
348624c,46202120
3486250,44860000
3486254,4c10004
3486258,468000a1
348625c,3c038040
3486260,d4606dd0
3486264,46201080
3486268,462010a0
348626c,46022103
3486270,3c038040
3486274,c4666dc4
3486278,46043181
348627c,14c00002
3486280,a6001b
3486284,7000d
3486288,2812
348628c,3c03aaaa
3486290,3463aaab
3486294,a30019
3486298,1810
348629c,31882
34862a0,32040
34862a4,831821
34862a8,31840
34862ac,a31823
34862b0,32040
34862b4,831821
34862b8,3c048040
34862bc,24847f90
34862c0,832821
34862c4,24630003
34862c8,832021
34862cc,90a30001
34862d0,44830000
34862d8,468000a0
34862dc,46061082
34862e0,90830001
34862e4,44830000
34862ec,46800020
34862f0,46040002
34862f4,46001080
34862f8,3c038040
34862fc,c4606dc8
3486300,4602003e
3486308,45030005
348630c,46001081
3486310,4600100d
3486314,44030000
3486318,10000006
348631c,306700ff
3486320,4600100d
3486324,44030000
3486328,3c068000
348632c,661825
3486330,306700ff
3486334,90a30002
3486338,44830000
3486340,46800020
3486344,46060002
3486348,90830002
348634c,44831000
3486354,468010a0
3486358,46041082
348635c,46020000
3486360,3c038040
3486364,c4626dc8
3486368,4600103e
3486370,45030005
3486374,46020001
3486378,4600000d
348637c,44030000
3486380,10000006
3486384,306300ff
3486388,4600000d
348638c,44030000
3486390,3c068000
3486394,661825
3486398,306300ff
348639c,90a60000
34863a0,44860000
34863a8,46800020
34863ac,46060002
34863b0,90850000
34863b4,44851000
34863bc,468010a0
34863c0,46041102
34863c4,46040000
34863c8,3c048040
34863cc,c4826dc8
34863d0,4600103e
34863d8,45030005
34863dc,46020001
34863e0,4600000d
34863e4,44050000
34863e8,10000006
34863ec,a0450000
34863f0,4600000d
34863f4,44050000
34863f8,3c048000
34863fc,a42825
3486400,a0450000
3486404,a0470001
3486408,3e00008
348640c,a0430002
3486410,27bdffe0
3486414,afbf001c
3486418,3c028040
348641c,8c45802c
3486420,24a50001
3486424,ac45802c
3486428,3c028040
348642c,90420845
3486430,1040000e
3486434,3c028040
3486438,2406000c
348643c,c101888
3486440,27a40010
3486444,3c028011
3486448,97a30010
348644c,a4435dd2
3486450,93a30012
3486454,a0435dd4
3486458,97a30010
348645c,a4435dda
3486460,93a30012
3486464,a0435ddc
3486468,3c028040
348646c,90420846
3486470,10400010
3486474,8fbf001c
3486478,2406000a
348647c,3c028040
3486480,8c45802c
3486484,c101888
3486488,27a40010
348648c,3c028011
3486490,97a30010
3486494,a4435dce
3486498,93a30012
348649c,a0435dd0
34864a0,97a30010
34864a4,a4435dd6
34864a8,93a30012
34864ac,a0435dd8
34864b0,8fbf001c
34864b4,3e00008
34864b8,27bd0020
34864bc,3c028011
34864c0,3442a5d0
34864c4,24030140
34864c8,a4431424
34864cc,90440032
34864d0,41840
34864d4,641821
34864d8,31900
34864dc,3e00008
34864e0,a0430033
34864e4,24a20002
34864e8,24a50082
34864ec,24065700
34864f0,24070004
34864f4,9443fffe
34864f8,50660008
34864fc,24420004
3486500,50600006
3486504,24420004
3486508,94430000
348650c,2c630004
3486510,54600001
3486514,a4470000
3486518,24420004
348651c,5445fff6
3486520,9443fffe
3486524,3e00008
348652c,27bdffe8
3486530,afbf0014
3486534,c101b32
3486538,24040400
348653c,3c038040
3486540,ac628030
3486544,3c038040
3486548,ac628034
348654c,8fbf0014
3486550,3e00008
3486554,27bd0018
3486558,80820000
348655c,10400026
3486560,24870001
3486564,3c038040
3486568,8c688030
348656c,25080400
3486570,3c038040
3486574,8c638034
3486578,68202b
348657c,1080001e
3486580,3c0aff00
3486584,254a0fff
3486588,30c60fff
348658c,240bf000
3486590,3c098040
3486594,10000007
3486598,25296f58
348659c,68202b
34865a0,54800005
34865a4,a0620000
34865a8,3c028040
34865ac,3e00008
34865b0,ac438034
34865b4,a0620000
34865b8,30a20fff
34865bc,22300
34865c0,8c620000
34865c4,4a1024
34865c8,441025
34865cc,4b1024
34865d0,461025
34865d4,ac620000
34865d8,95220004
34865dc,a22821
34865e0,24e70001
34865e4,80e2ffff
34865e8,1440ffec
34865ec,24630004
34865f0,3c028040
34865f4,ac438034
34865f8,3e00008
3486600,27bdffb0
3486604,afbf004c
3486608,afbe0048
348660c,afb70044
3486610,afb60040
3486614,afb5003c
3486618,afb40038
348661c,afb30034
3486620,afb20030
3486624,afb1002c
3486628,afb00028
348662c,80a825
3486630,b025
3486634,9025
3486638,3c148040
348663c,26946f58
3486640,3c1e8040
3486644,3c138040
3486648,3c1738e3
348664c,afb40020
3486650,24070012
3486654,2c03025
3486658,2802825
348665c,c10131e
3486660,2a02025
3486664,8fc58030
3486668,1000001f
348666c,36f18e39
3486670,2442ffe0
3486674,510018
3486678,1810
348667c,31883
3486680,227c3
3486684,641823
3486688,14720016
348668c,24b00004
3486690,8ca70000
3486694,73b02
3486698,510018
348669c,3010
34866a0,63083
34866a4,c43023
34866a8,618c0
34866ac,663021
34866b0,63040
34866b4,96830006
34866b8,afa30018
34866bc,96830004
34866c0,afa30014
34866c4,8ca30000
34866c8,30630fff
34866cc,afa30010
34866d0,30e70fff
34866d4,463023
34866d8,8fa50020
34866dc,c101386
34866e0,2a02025
34866e4,2002825
34866e8,8e628034
34866ec,a2102b
34866f0,5440ffdf
34866f4,80a20000
34866f8,26520001
34866fc,24020006
3486700,1642ffd3
3486704,26d60012
3486708,3c028040
348670c,8c438030
3486710,3c028040
3486714,ac438034
3486718,8fbf004c
348671c,8fbe0048
3486720,8fb70044
3486724,8fb60040
3486728,8fb5003c
348672c,8fb40038
3486730,8fb30034
3486734,8fb20030
3486738,8fb1002c
348673c,8fb00028
3486740,3e00008
3486744,27bd0050
3486748,3c028040
348674c,24030001
3486750,ac43803c
3486754,3c038040
3486758,8c628040
348675c,2c440006
3486760,50800001
3486764,24020005
3486768,3e00008
348676c,ac628040
3486770,3c028041
3486774,94428038
3486778,1040014c
348677c,3c02801d
3486780,3442aa30
3486784,8c42066c
3486788,3c033000
348678c,24630483
3486790,431024
3486794,14400145
3486798,3c02801c
348679c,344284a0
34867a0,8c430008
34867a4,3c02800f
34867a8,8c4213ec
34867ac,1462013f
34867b0,3c028011
34867b4,3442a5d0
34867b8,8c42135c
34867bc,1440013b
34867c0,3c02800e
34867c4,3442f1b0
34867c8,8c420000
34867cc,30420020
34867d0,14400136
34867d4,3c028040
34867d8,27bdffb8
34867dc,afbf0044
34867e0,afbe0040
34867e4,afb6003c
34867e8,afb50038
34867ec,afb40034
34867f0,afb30030
34867f4,afb2002c
34867f8,afb10028
34867fc,afb00024
3486800,8c43803c
3486804,24020001
3486808,1062000b
348680c,3a0f025
3486810,3c02801c
3486814,344284a0
3486818,3c030001
348681c,431021
3486820,94430934
3486824,24020006
3486828,14620114
348682c,3c038040
3486830,1000000b
3486834,8c628040
3486838,3c02801c
348683c,344284a0
3486840,3c030001
3486844,431021
3486848,94430934
348684c,24020006
3486850,14620007
3486854,3c028040
3486858,3c038040
348685c,8c628040
3486860,3042001f
3486864,ac628040
3486868,10000022
348686c,241200ff
3486870,8c428040
3486874,2c430006
3486878,1060000a
348687c,2c43006a
3486880,29200
3486884,2429023
3486888,3c02cccc
348688c,3442cccd
3486890,2420019
3486894,9010
3486898,129082
348689c,10000015
34868a0,325200ff
34868a4,14600013
34868a8,241200ff
34868ac,2c4300ba
34868b0,1060000b
34868b4,29200
34868b8,2429023
34868bc,26529769
34868c0,3c02cccc
34868c4,3442cccd
34868c8,2420019
34868cc,9010
34868d0,129182
34868d4,129027
34868d8,10000006
34868dc,325200ff
34868e0,3c028040
34868e4,ac40803c
34868e8,3c028040
34868ec,100000e3
34868f0,ac408040
34868f4,3c038040
34868f8,8c628040
34868fc,24420001
3486900,ac628040
3486904,3c028011
3486908,3442a5d0
348690c,8c4a08c4
3486910,19400012
3486914,1401025
3486918,4825
348691c,3c066666
3486920,10000002
3486924,24c66667
3486928,a01025
348692c,25290001
3486930,460018
3486934,2810
3486938,52883
348693c,21fc3
3486940,2842000a
3486944,1040fff8
3486948,a32823
348694c,15200005
3486950,3c028040
3486954,10000002
3486958,24090001
348695c,24090001
3486960,3c028040
3486964,94487fde
3486968,19000012
348696c,1002825
3486970,1825
3486974,3c076666
3486978,10000002
348697c,24e76667
3486980,402825
3486984,24630001
3486988,a70018
348698c,1010
3486990,21083
3486994,537c3
3486998,28a5000a
348699c,10a0fff8
34869a0,461023
34869a4,14600005
34869a8,1231021
34869ac,10000002
34869b0,24030001
34869b4,24030001
34869b8,1231021
34869bc,24530001
34869c0,3c068040
34869c4,24c66f58
34869c8,94d10004
34869cc,2330018
34869d0,8812
34869d4,3c058040
34869d8,24a56f38
34869dc,94a30004
34869e0,2231821
34869e4,38fc2
34869e8,2238821
34869ec,118843
34869f0,118823
34869f4,263100a0
34869f8,94c30006
34869fc,44830000
3486a04,46800021
3486a08,3c038040
3486a0c,d4666dd8
3486a10,46260002
3486a14,3c038040
3486a18,d4626de0
3486a1c,46201001
3486a20,3c038040
3486a24,d4646de8
3486a28,46240000
3486a2c,4620000d
3486a30,44060000
3486a34,94a30006
3486a38,44830000
3486a40,46800021
3486a44,46260002
3486a48,46201081
3486a4c,3c038040
3486a50,d4606df0
3486a54,46201080
3486a58,46241080
3486a5c,4620100d
3486a60,44100000
3486a64,3a0a025
3486a68,24430008
3486a6c,318c2
3486a70,318c0
3486a74,3a3e823
3486a78,19200016
3486a7c,27a70020
3486a80,252bffff
3486a84,eb5821
3486a88,e06825
3486a8c,3c0c6666
3486a90,10000002
3486a94,258c6667
3486a98,605825
3486a9c,14c0018
3486aa0,2810
3486aa4,52883
3486aa8,a1fc3
3486aac,a32823
3486ab0,51880
3486ab4,651821
3486ab8,31840
3486abc,1431823
3486ac0,24630030
3486ac4,a1630000
3486ac8,a05025
3486acc,15abfff2
3486ad0,2563ffff
3486ad4,e91821
3486ad8,2405002f
3486adc,a0650000
3486ae0,122182a
3486ae4,10600012
3486ae8,e22821
3486aec,e94821
3486af0,3c0a6666
3486af4,254a6667
3486af8,10a0018
3486afc,1810
3486b00,31883
3486b04,817c3
3486b08,621823
3486b0c,31080
3486b10,431021
3486b14,21040
3486b18,1021023
3486b1c,24420030
3486b20,a0a20000
3486b24,24a5ffff
3486b28,1525fff3
3486b2c,604025
3486b30,80a825
3486b34,8c820008
3486b38,24430008
3486b3c,ac830008
3486b40,3c03de00
3486b44,ac430000
3486b48,3c038040
3486b4c,24636f10
3486b50,ac430004
3486b54,8c820008
3486b58,24430008
3486b5c,ac830008
3486b60,3c03e700
3486b64,ac430000
3486b68,ac400004
3486b6c,8c820008
3486b70,24430008
3486b74,ac830008
3486b78,3c03fc11
3486b7c,34639623
3486b80,ac430000
3486b84,3c03ff2f
3486b88,3463ffff
3486b8c,ac430004
3486b90,8c830008
3486b94,24620008
3486b98,ac820008
3486b9c,3c16fa00
3486ba0,ac760000
